lSLF07#2@70"Compile /Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m325550278#325550279#0(0"0(0#0#62"/Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m7939691611983014912#2114"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/novaRPGv2AppDelegate.o0#

CCopyPlistFile /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/playersprite_female.plist Resources/playersprite_female.plist
s325153371.018689
e325153371.165796
r1
xCopyPlistFile
x/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/playersprite_female.plist
xResources/playersprite_female.plist
lSLF07#2@40"Copy Resources/playersprite_female.plist325153371#325153371#0(0"0(0#0#67"/Users/nova/Documents/novaRPGv2/Resources/playersprite_female.plist8628040672#398"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/playersprite_female.plist --outdir /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/Default.png Resources/Default.png
s325153370.965713
e325153371.010959
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/Default.png
xResources/Default.png
lSLF07#2@26"Copy Resources/Default.png325153370#325153371#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/Resources/Default.png8628138112#460"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Default.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon-72.png Resources/Icon-72.png
s325153370.983008
e325153371.011824
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/Icon-72.png
xResources/Icon-72.png
lSLF07#2@26"Copy Resources/Icon-72.png325153370#325153371#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/Resources/Icon-72.png8623314816#460"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Icon-72.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon-Small-50.png Resources/Icon-Small-50.png
s325153370.981535
e325153371.011703
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/Icon-Small-50.png
xResources/Icon-Small-50.png
lSLF07#2@32"Copy Resources/Icon-Small-50.png325153370#325153371#0(0"0(0#0#59"/Users/nova/Documents/novaRPGv2/Resources/Icon-Small-50.png8623928480#466"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Icon-Small-50.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon-Small.png Resources/Icon-Small.png
s325153370.973527
e325153371.011587
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/Icon-Small.png
xResources/Icon-Small.png
lSLF07#2@29"Copy Resources/Icon-Small.png325153370#325153371#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/Resources/Icon-Small.png8624253504#463"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Icon-Small.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
s325153370.972603
e325153371.011468
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/Icon-Small@2x.png
xResources/Icon-Small@2x.png
lSLF07#2@32"Copy Resources/Icon-Small@2x.png325153370#325153371#0(0"0(0#0#59"/Users/nova/Documents/novaRPGv2/Resources/Icon-Small@2x.png8624463968#466"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Icon-Small@2x.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon.png Resources/Icon.png
s325153370.967295
e325153371.011221
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/Icon.png
xResources/Icon.png
lSLF07#2@23"Copy Resources/Icon.png325153370#325153371#0(0"0(0#0#50"/Users/nova/Documents/novaRPGv2/Resources/Icon.png8625142656#457"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Icon.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon@2x.png Resources/Icon@2x.png
s325153370.967997
e325153371.011345
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/Icon@2x.png
xResources/Icon@2x.png
lSLF07#2@26"Copy Resources/Icon@2x.png325153370#325153371#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/Resources/Icon@2x.png8624805984#460"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Icon@2x.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/fps_images.png Resources/fps_images.png
s325153370.966558
e325153371.011100
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/fps_images.png
xResources/fps_images.png
lSLF07#2@29"Copy Resources/fps_images.png325153370#325153371#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/Resources/fps_images.png8627805152#463"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/fps_images.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/iTunesArtwork Resources/iTunesArtwork
s325153370.998273
e325153371.020695
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/iTunesArtwork
xResources/iTunesArtwork
lSLF07#2@28"Copy Resources/iTunesArtwork325153370#325153371#0(0"0(0#0#55"/Users/nova/Documents/novaRPGv2/Resources/iTunesArtwork8622137536#462"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/iTunesArtwork /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/mapbig.png Resources/mapbig.png
s325153371.013215
e325153371.237869
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/mapbig.png
xResources/mapbig.png
lSLF07#2@25"Copy Resources/mapbig.png325153371#325153371#0(0"0(0#0#52"/Users/nova/Documents/novaRPGv2/Resources/mapbig.png8628406112#459"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/mapbig.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/metatiles.png Resources/metatiles.png
s325153371.011908
e325153371.020563
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/metatiles.png
xResources/metatiles.png
lSLF07#2@28"Copy Resources/metatiles.png325153371#325153371#0(0"0(0#0#55"/Users/nova/Documents/novaRPGv2/Resources/metatiles.png8628610784#462"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/metatiles.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/playersprite_female.png Resources/playersprite_female.png
s325153371.165920
e325153371.173543
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/playersprite_female.png
xResources/playersprite_female.png
lSLF07#2@38"Copy Resources/playersprite_female.png325153371#325153371#0(0"0(0#0#65"/Users/nova/Documents/novaRPGv2/Resources/playersprite_female.png8624703232#472"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/playersprite_female.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/testMap2.tmx Resources/testMap2.tmx
s325153371.009154
e325153371.020815
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/testMap2.tmx
xResources/testMap2.tmx
lSLF07#2@27"Copy Resources/testMap2.tmx325153371#325153371#0(0"0(0#0#54"/Users/nova/Documents/novaRPGv2/Resources/testMap2.tmx8630596896#461"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/testMap2.tmx /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/testMap2.xml Resources/testMap2.xml
s325339104.639648
e325339104.700879
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/testMap2.xml
xResources/testMap2.xml
lSLF07#2@27"Copy Resources/testMap2.xml325339104#325339104#0(0"0(0#0#54"/Users/nova/Documents/novaRPGv2/Resources/testMap2.xml8625249664#461"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/testMap2.xml /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CGenerateDSYMFile /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app.dSYM /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv2
s325550928.409273
e325550928.785591
r1
xGenerateDSYMFile
x/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app.dSYM
x/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv2
lSLF07#2@115"GenerateDSYMFile build/Debug-iphonesimulator/novaRPGv2.app.dSYM build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv2325550928#325550928#0(0"0(0#0#83"/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv28610897376#368"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv2 -o /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app.dSYM0#

CLd /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv2 normal i386
s325550927.828951
e325550928.409084
r1
xLd
x/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv2
xnormal
xi386
lSLF07#2@88"Link /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv2325550927#325550928#0(0"0(0#0#0"8612070368#1037"    cd /Users/nova/Documents/novaRPGv2    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -filelist /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/novaRPGv2.LinkFileList -mmacosx-version-min=10.6 -all_load -ObjC -Xlinker -objc_abi_version -Xlinker 2 -framework CoreGraphics -framework Foundation -framework OpenGLES -framework QuartzCore -framework UIKit -framework AudioToolbox -framework OpenAL -lz -framework AVFoundation "-lcocos2d libraries" -lxml2 -o /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv20#

CProcessInfoPlistFile /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/Info.plist Resources/Info.plist
s325153370.961599
e325153370.965624
r1
xProcessInfoPlistFile
x/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/Info.plist
xResources/Info.plist
lSLF07#2@28"Process Resources/Info.plist325153370#325153370#0(0"0(0#0#52"/Users/nova/Documents/novaRPGv2/Resources/Info.plist8630590560#464"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Resources/Info.plist -genpkginfo /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/Info.plist0#

CProcessPCH /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch.gch novaRPGv2_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
s325153735.270399
e325153736.369365
r1
xProcessPCH
x/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch.gch
xnovaRPGv2_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@31"Precompile novaRPGv2_Prefix.pch325153735#325153736#0(0"0(0#0#52"/Users/nova/Documents/novaRPGv2/novaRPGv2_Prefix.pch8622763040#1971"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/nova/Documents/novaRPGv2/novaRPGv2_Prefix.pch -o /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch.gch0#

CProcessPCH /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bepqfjjqnnfvnneolwpylgluaxqk/novaRPGv2_Prefix.pch.gch novaRPGv2_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
s325153735.280749
e325153735.376917
r1
xProcessPCH
x/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bepqfjjqnnfvnneolwpylgluaxqk/novaRPGv2_Prefix.pch.gch
xnovaRPGv2_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@31"Precompile novaRPGv2_Prefix.pch325153735#325153735#0(0"0(0#0#52"/Users/nova/Documents/novaRPGv2/novaRPGv2_Prefix.pch8632610912#1917"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/nova/Documents/novaRPGv2/novaRPGv2_Prefix.pch -o /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bepqfjjqnnfvnneolwpylgluaxqk/novaRPGv2_Prefix.pch.gch0#
